
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 22], [66, 22], [33, 22]] Start********************
[92.25922592259226, 95.4095409540954, 94.41944194419442],94.02940294029402
0.8632391945331528, 0.8985286706820087, 0.9070409857720747, 0.9227126732445925, 0.936467675736929, 0.9333107895946293
valid acc:
0.8738274006190487, 0.8803939957164689, 0.9212007562282162, 0.9193245844870079, 0.8991557223544112, 0.9057223322132067
[93.6993699369937, 92.43924392439244, 88.74887488748875],91.62916291629163
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 33], [66, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.0
training acc:
0.9011218276359336, 0.9405265281532251, 0.9417103617481223, 0.9484187459937614
valid acc:
0.9437148300389188, 0.9254221442604602, 0.9394934420066747, 0.9427767433435787

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.1
training acc:
0.9137493692314526, 0.9540560425144352, 0.9567619435137629, 0.9608771721864743, 0.9683184031502317, 0.9719826465489274, 0.9733355972703572, 0.97333559588936, 0.9710806810007107, 0.9674728079513912
valid acc:
0.940431526129957, 0.9451219563077136, 0.9460600409901389, 0.9587242095041006, 0.9629456012266886, 0.9643527249234255, 0.9723264619736018, 0.943714826348575, 0.9512195151585799, 0.9554409050359959

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]]No.2
training acc:
0.8965556164612811, 0.9233891476880026, 0.923614638117431, 0.9108743498455585, 0.928857322969393, 0.932521569714739, 0.9469530498459318, 0.9474040315011301
valid acc:
0.8850844310662983, 0.8963414698168216, 0.8616322718462845, 0.905722324832519, 0.93621013753857, 0.9249530997106327, 0.9061913730726904, 0.9221388403514984
[92.25922592259226, 93.87938793879388, 92.7992799279928],92.97929792979299
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33], [99, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.0
training acc:
0.9011781986203671, 0.9471785380072991, 0.9510682745268557, 0.9554653664681989, 0.9640340569276163, 0.9671345718233956, 0.9622864965333685, 0.9592987291102842, 0.9657816210515645, 0.9596933392568749
valid acc:
0.919324579874078, 0.8850844329114703, 0.9366791802432255, 0.9516885615535793, 0.9521576066625499, 0.947936214380819, 0.9563789941356509, 0.9469981271263359, 0.9296435322927042, 0.9549718623313402

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.1
training acc:
0.9090140401087254, 0.9494334596497304, 0.9598624578148061, 0.9649360236854656, 0.965330636493248
valid acc:
0.9474671753665073, 0.960600378477551, 0.923545971596666, 0.945591002702713, 0.9460600441213397

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]]No.2
training acc:
0.905124306940859, 0.9534359383599197, 0.9576075389847706, 0.9589604894037922, 0.9627374795897246, 0.9636958202351255, 0.9608771724082402
valid acc:
0.931988747661154, 0.9212007543830442, 0.943714827466861, 0.9516885626718653, 0.9465290849808233, 0.935272048438915, 0.9465290844216803
[94.23942394239424, 94.68946894689469, 92.97929792979298],93.96939693969398
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 53], [66, 12]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.0
training acc:
0.5929872049971642, 0.5005919152854079, 0.6807035342824049, 0.6636225227099596, 0.44844692654664514, 0.5622075624460298
valid acc:
0.5000000001397857, 0.43808630361845524, 0.6121013126498539, 0.5220450303232469, 0.44887429874173695, 0.5459662317866232

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.1
training acc:
0.3975421409936155, 0.25322735553795406, 0.2553695282712516, 0.252832744859629, 0.2528891176081099
valid acc:
0.25938086800179383, 0.26313321056162436, 0.24296435396454347, 0.24718574245808048, 0.24718574245808048

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]]No.2
training acc:
0.5820508469044204, 0.2653475423593439, 0.28581092751471704, 0.161339423982573
valid acc:
0.3147279565095007, 0.239212009098248, 0.23686679280721223, 0.0759849912202157
[59.58595859585959, 42.03420342034204, 28.26282628262826],43.29432943294329
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[119, 22], [86, 22], [53, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.0
training acc:
0.8984722993901271, 0.9344382484753927, 0.945543724218843, 0.9500535614857835, 0.9541687892210297, 0.9604825603363176, 0.9626811074158191, 0.9532104460354003, 0.9551271285156742
valid acc:
0.9010318959407914, 0.8888367782390587, 0.9404315311063298, 0.9399624810209865, 0.9488743009084161, 0.9620075089958326, 0.9502814315944407, 0.9474671722353064, 0.9493433480303015

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.1
training acc:
0.9082248219676818, 0.95129376628688, 0.9597497121666402, 0.9664017228372161, 0.9681492845923005, 0.9727718679005374, 0.9729973585517319, 0.9633575815467409, 0.9740684463270985, 0.9617227649962904, 0.9758723808205836, 0.9711934255904481, 0.9682620303614298
valid acc:
0.8986866863035574, 0.9296435304475322, 0.9610694291220373, 0.9587242155987594, 0.9606003845722099, 0.9652908134639375, 0.9704502869054926, 0.9620075145313485, 0.9591932558991001, 0.9713883741599757, 0.9695122039004964, 0.9676360301184163, 0.9427767414984067

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]]No.2
training acc:
0.8733863275345057, 0.9231072800848542, 0.935340215455008, 0.9402446651769213, 0.9454873495349501, 0.9420485998216104, 0.9439652807999238, 0.9561982139725784, 0.9471221669724643, 0.9439652809007265
valid acc:
0.885553471925782, 0.8944652953078555, 0.9108818025235611, 0.9183864963099388, 0.897279550613203, 0.9202626652833892, 0.9549718628904833, 0.931988748220297, 0.9132270206597688, 0.9272983169242544
[94.5994599459946, 94.32943294329434, 93.51935193519351],94.14941494149416
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[81, 33], [81, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.0
training acc:
0.7095664906840468, 0.675517218842354, 0.7003213246018274, 0.6251197876955236, 0.5976661563967965
valid acc:
0.5680112596496408, 0.6561913725415045, 0.6327392128601977, 0.5853658572510304, 0.6144465293882041

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.1
training acc:
0.7727042121087236, 0.7743390276007456, 0.795760754752276, 0.8175207169632933, 0.821917811596069, 0.849371445414864, 0.8643102797783714, 0.8554033514369911, 0.8311629757630368
valid acc:
0.711538461524483, 0.7138836819671556, 0.7218574139431091, 0.7326454072212188, 0.8128517830629063, 0.8194183929217018, 0.8147279566492864, 0.8039399633711767, 0.6557223284669486

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]]No.2
training acc:
0.828457076835205, 0.8221996759735306, 0.873668193051038, 0.9005017241265555, 0.8757539918514228, 0.8971193469197702, 0.9242347432598131, 0.872653478608808, 0.9081120740413746, 0.915947918498373
valid acc:
0.7739212011977834, 0.8264540350571359, 0.8611632319093869, 0.8517823630549, 0.8775797367207776, 0.8728893096742218, 0.9113508465142456, 0.8597560991824903, 0.8677298325423228, 0.8968105097537192
[62.55625562556255, 82.35823582358236, 89.91899189918992],78.27782778277827
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [66, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.0
training acc:
0.45943965554318006, 0.36991938882101494, 0.4553808009293848, 0.518631262705045, 0.5192513635885124, 0.49005017081694857, 0.40036079012841597, 0.41101528061297105
valid acc:
0.33864915843417004, 0.333489682224857, 0.4409005676883694, 0.4629455918750217, 0.4770168873147714, 0.3198874294897629, 0.3841463409182502, 0.3480300212918482

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.1
training acc:
0.5378544435280542, 0.3310220444462494, 0.30447037903594826, 0.27301426563250036
valid acc:
0.3700750464010865, 0.31801125682596865, 0.2589118216067944, 0.28142589449491107

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]]No.2
training acc:
0.32820339604226867, 0.35013248048799606, 0.36400022881498356, 0.31535036092771807, 0.2990585737082834
valid acc:
0.2687617276234318, 0.36913696099177534, 0.3283302097058878, 0.3137898711001895, 0.3137898711001895
[44.82448244824482, 30.333033303330332, 54.9054905490549],43.35433543354335
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[139, 22], [106, 22], [73, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.0
training acc:
0.900558096491986, 0.9422740921259692, 0.941879480255652, 0.959355100145119, 0.968713014133485, 0.9689948790048799, 0.9641468032209195, 0.9700659660645473
valid acc:
0.9052532858182073, 0.924484059410292, 0.9474671753665073, 0.9479362162259909, 0.969043154542039, 0.9488743053256459, 0.9582551667994451, 0.9681050709778999

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.1
training acc:
0.9099723812329392, 0.9622864970978637, 0.9766052297563615, 0.9773380799723341, 0.9750267853495758
valid acc:
0.9127579794368422, 0.9760788085872192, 0.9559099446094506, 0.9681050752273868, 0.9727954985835986

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]]No.2
training acc:
0.9316196027956053, 0.9703478307847382, 0.9751959070626318, 0.9795929970282418, 0.9826935104926225, 0.9836518507448929, 0.9785219115209361, 0.9817915425049801
valid acc:
0.9648217702001389, 0.9704502887506646, 0.9699812515815248, 0.9685741142416985, 0.9779549812510134, 0.9770168915922154, 0.9709193314553202, 0.9742026335191101
[94.86948694869487, 91.8991899189919, 95.04950495049505],93.93939393939394
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[99, 13], [66, 52]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.0
training acc:
0.9011782003894546, 0.9528158339130763, 0.9530413287778242, 0.9525339715113479, 0.9590168638961601
valid acc:
0.9380863102023642, 0.9526266451177186, 0.9230769316597682, 0.9446529104718572, 0.9465290862668523

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.1
training acc:
0.8667906906809195, 0.9166807642084641, 0.9143694720755329, 0.9251367090801973, 0.9436270433413323, 0.915609677864496, 0.9334799087372162
valid acc:
0.8832082584025042, 0.9052532839730354, 0.904315203176654, 0.922607880651839, 0.8991557251221691, 0.8344277700664402, 0.9071294584820015

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]]No.2
training acc:
0.8705113053916574, 0.9231072821513098, 0.903151253153583, 0.9364676749002665, 0.933930892529432, 0.9465020639570195, 0.9510682739119591, 0.9282372231493943, 0.9252494559581562
valid acc:
0.8794559130749157, 0.8808630435652401, 0.9333958776202926, 0.8836773029523316, 0.9207317098332167, 0.9465290881120242, 0.9296435328518472, 0.8381801190843725, 0.9277673577837381
[94.50945094509451, 89.82898289828984, 92.97929792979298],92.43924392439244
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 22], [44, 22], [22, 22]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.0
training acc:
0.8664524525217492, 0.9047296948890969, 0.9016291847814466, 0.9017419304296125, 0.9131292678893328, 0.9089012965018145, 0.9305485150908005, 0.9377642525708073, 0.9434579220214069, 0.9446417569267392, 0.9532668195600621, 0.9291955653773978
valid acc:
0.8771107026828386, 0.8452157635402501, 0.8991557251221691, 0.9052532882225223, 0.8869606037300926, 0.8991557232769971, 0.9090056348361396, 0.9272983206145983, 0.9366791808023686, 0.9282364065830524, 0.8949343370899251, 0.924484058851149

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.1
training acc:
0.8174079722425125, 0.8622808519220989, 0.8556852156128473, 0.8480748665649315, 0.8782907744843444, 0.8566435566412985
valid acc:
0.7650093865942552, 0.7889305866737527, 0.840525333544215, 0.792682934769099, 0.8339587296822282, 0.8133208303804916

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]]No.2
training acc:
0.8790799954327435, 0.8998252479493386, 0.8994306375305805, 0.9247420998912322, 0.9428378198930258, 0.9322960734689939, 0.9431196851575514, 0.8982468063549485
valid acc:
0.8724202666061233, 0.8611632319093869, 0.7879924966375331, 0.9061913721501045, 0.9516885584223784, 0.9329268386059809, 0.9132270191780398, 0.898217639447265
[92.16921692169217, 85.32853285328534, 92.25922592259226],89.91899189918992
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[333, 33], [33, 32]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.0
training acc:
0.9333671622372673, 0.9688821352014036, 0.9745758038959829, 0.9772817071633716, 0.9810586960590291, 0.982298899458968, 0.982017034365807, 0.9835954770488665, 0.9791420138005212, 0.983877341940422, 0.9802130984711643
valid acc:
0.9418386555299526, 0.9549718634496263, 0.9573170745685893, 0.9718574144603164, 0.9760788073011903, 0.9751407213327361, 0.9573170788180762, 0.9798311502244638, 0.9718574131742874, 0.9779549818101565, 0.972326457724115

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.1
training acc:
0.9269406454687733, 0.971813526902327, 0.975646890461717, 0.9784655377745084, 0.9776763183179894, 0.9824116464074888, 0.9809459477496716, 0.9800439803769256, 0.9835954766053345, 0.9833136129435722, 0.9831444931054466, 0.985343038138653, 0.9844410710884758, 0.9846101898681728
valid acc:
0.9380863102023642, 0.9545028251622005, 0.9666979447091051, 0.9662288983141056, 0.9727955054051434, 0.9727955054051434, 0.9737335908144544, 0.9751407189284212, 0.9624765541048032, 0.9666979428639332, 0.9756097621922197, 0.9643527225191105, 0.9671669848417028, 0.9723264614144588

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]]No.2
training acc:
0.9203450090385584, 0.9676983019794766, 0.9732792256911877, 0.9750267876176368, 0.9741811933058602, 0.9755341422027608, 0.9793111343039447
valid acc:
0.956378992290479, 0.961538469422378, 0.9620075071506607, 0.9638836853499708, 0.9554409055951388, 0.9465290849808233, 0.9629455962503157
[94.95949594959497, 95.04950495049505, 94.77947794779477],94.92949294929493
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 33]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.0
training acc:
0.9348892338955723, 0.9725463771989417, 0.9769434689890808, 0.9781836742841107, 0.9791420141936518, 0.9826371371393253, 0.9844974438268764, 0.9844974457723688, 0.983990089191351, 0.9848356821725317, 0.9864704992169155, 0.9846101919850299, 0.9860195143864318
valid acc:
0.9460600380266808, 0.9610694248725504, 0.9652908129047945, 0.9676360301184163, 0.9610694267177224, 0.9723264595692869, 0.9760788061829043, 0.9727955041191144, 0.9751407176423923, 0.9765478531370467, 0.9737335895284256, 0.9662288970280767, 0.973264544978598

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.1
training acc:
0.9407520227760464, 0.974181192368395, 0.9795366243402426, 0.9779581796612894, 0.9817351703109142, 0.9803822180875239
valid acc:
0.9629456012266886, 0.9695122020553245, 0.9770168908653295, 0.972326457724115, 0.9732645436925691, 0.9620075126861766

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]]No.2
training acc:
0.9306048880408868, 0.9675291808611565, 0.973110107183658, 0.9719262736391622, 0.9749140410824071, 0.9734483421524225, 0.9764924850960623, 0.9763233665885326, 0.9764924835134597, 0.977901807195056, 0.9795366241688779, 0.9798748641172964, 0.9785782831001056
valid acc:
0.9277673559385661, 0.9643527311858272, 0.961538468136349, 0.9648217720453108, 0.9638836829456559, 0.9657598537642781, 0.9671669855685887, 0.9666979428639332, 0.9587242076589287, 0.9713883728739469, 0.9713883728739469, 0.9666979447091051, 0.9695122009370385
[93.33933393339335, 95.13951395139514, 93.60936093609361],94.02940294029402
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[66, 6]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.0
training acc:
0.9404137852116121, 0.9758160093623773, 0.9758723823729454, 0.9804385921061191, 0.9835954783794623, 0.982862628949751, 0.9834827330034638
valid acc:
0.9657598543234212, 0.956378992290479, 0.9535647347765166, 0.9779549825370424, 0.9770168952825593, 0.9662288983141056, 0.9737335889692825

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.1
training acc:
0.9346637432746188, 0.975477771611458, 0.9773944520454368, 0.9796493706033049, 0.9814533061048172, 0.9818479160800433
valid acc:
0.9324577885206377, 0.9624765492961733, 0.9671669842825598, 0.9545028196266847, 0.9568480313047907, 0.9671669842825598

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]]No.2
training acc:
0.9329725519142719, 0.9754213982279201, 0.9763797381173006, 0.9823552736489276, 0.9826935111075191, 0.9840464592181586, 0.9828626298368148
valid acc:
0.9554409087263397, 0.9582551631091012, 0.9643527256503114, 0.9765478494467028, 0.9756097621922197, 0.969043156946354, 0.9746716767829087
[94.86948694869487, 93.96939693969398, 94.86948694869487],94.56945694569458
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[33, 6]] end********************
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]] Start********************

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.0

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.0
training acc:
0.2785951886184321, 0.26827893664333674, 0.2683353085173541, 0.26833530977486797
valid acc:
0.25844277844084584, 0.25844277844084584, 0.25844277844084584, 0.25844277844084584

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.1

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.1
training acc:
0.4112407709113559, 0.27684762812086156, 0.2237442962367906, 0.23124189991626806
valid acc:
0.35600375465168066, 0.2293621035359143, 0.20731707473633212, 0.21153846276857616

dropout rate=SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.2

Floor_training_acc_log bpdeSAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]]No.2
training acc:
0.40780201931552557, 0.298325725092554, 0.3326568604523652, 0.32662495371957895, 0.33530639008924923, 0.3142229013589762
valid acc:
0.2725140720354236, 0.31285178430699945, 0.37851782523333244, 0.31425891057579425, 0.3194183886302792, 0.30581613866294305
[42.03420342034204, 46.624662466246626, 37.89378937893789],42.18421842184219
********************SAE:[[256, 128, 64], [128, 256, 520]]CNN:[[149, 22], [116, 22], [83, 22]] end********************
